trial_id,condition,topic,difficulty,question_type,question_text,latency_seconds,parse_success,empty_output,validation_retries_used,predicted_level,level_match,level_confidence,queries_fired,total_retrieved,unique_after_dedup,selected_by_mmr,avg_relevance_score,validator_decision,validator_overall_score,validator_failure_count,failed_validators,validator_details
filesystem_remember_A_0,A,file systems,remember,mcq,What function does the lseek() system call perform on a pipe or socket?,4.946672677993774,True,False,0,easy,True,0.6653501391410828,1,0,0,0,0.0,flag,0.5432751715183258,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_remember_A_1,A,file systems,remember,mcq,What type of files is the lseek() function unable to seek on?,7.25306510925293,True,False,0,easy,True,0.6513599157333374,1,0,0,0,0.0,flag,0.6021491587162018,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_remember_A_2,A,file systems,remember,mcq,What is represented by a file descriptor (fd) in the context of a file system?,6.784581899642944,True,False,0,easy,True,0.9063689708709717,1,0,0,0,0.0,flag,0.6418167233467102,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_remember_B_0,B,file systems,remember,mcq,How does the lseek() system call behave on seekable streams?,6.988901138305664,True,False,0,medium,False,0.48553547263145447,1,0,0,0,0.0,flag,0.5497213125228881,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_remember_B_1,B,file systems,remember,mcq,"How does the lseek() function behave when repositioning a file offset for a file, a pipe, and a socket respectively?",7.902125120162964,True,False,0,medium,False,0.46601906418800354,1,0,0,0,0.0,flag,0.5120169520378113,2,"V2,V3","BM25 normalised score: 0.000 (threshold 0.1) | Near-duplicate options with same polarity (sim=0.954): 'Fails on files and pipes, succ...' ~ 'Fails on regular files, succee...'"
filesystem_remember_B_2,B,file systems,remember,mcq,What is stored in an inode in the context of a file system?,7.039961099624634,True,False,0,easy,True,0.9031544923782349,1,0,0,0,0.0,flag,0.5818197011947632,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_remember_C_0,C,file systems,remember,mcq,How does the lseek() function handle non-seekable streams such as pipes and sockets?,7.753164529800415,True,False,0,easy,True,0.5348844528198242,1,0,0,0,0.0,flag,0.604,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_remember_C_1,C,file systems,remember,mcq,What type of metadata is stored in an inode?,6.919831275939941,True,False,0,easy,True,0.8732250928878784,1,0,0,0,0.0,flag,0.558,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_remember_C_2,C,file systems,remember,mcq,Describe how an inode stores metadata related to a file in a file system.,7.79663610458374,True,False,0,easy,True,0.5888350009918213,1,0,0,0,0.0,flag,0.575,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_apply_A_0,A,file systems,apply,mcq,"How does the file system abstract secondary storage, and what are the key components of an inode?",6.1036951541900635,True,False,0,easy,False,0.6786541938781738,1,0,0,0,0.0,flag,0.5437176942825317,2,"V2,V3",BM25 normalised score: 0.000 (threshold 0.1) | Near-duplicate options with same polarity (sim=0.902): 'Secondary storage is abstracte...' ~ 'Secondary storage is abstracte...'
filesystem_apply_A_1,A,file systems,apply,mcq,What is represented by a file descriptor (fd) and where is it stored?,7.877034902572632,True,False,0,easy,False,0.7993919253349304,1,0,0,0,0.0,flag,0.5506376087665558,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_apply_A_2,A,file systems,apply,mcq,Describe how the file system abstracts secondary storage and represent open files.,8.271639823913574,True,False,0,easy,False,0.5367595553398132,1,0,0,0,0.0,flag,0.5402572393417359,2,"V2,V3","BM25 normalised score: 0.000 (threshold 0.1) | Near-duplicate options with same polarity (sim=0.940): 'A named, hierarchical collecti...' ~ 'A flat collection of files; a ...'"
filesystem_apply_B_0,B,file systems,apply,mcq,How does the file descriptor (fd) represent an open file in a system's file hierarchy?,7.610856771469116,True,False,0,easy,False,0.6822561621665955,1,0,0,0,0.0,flag,0.6041653394699097,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_apply_B_1,B,file systems,apply,mcq,"An inode stores metadata for a file, including pointers to data blocks. Which of the following types of pointers are used by an inode to reference data blocks?",7.644849538803101,True,False,0,easy,False,0.7012345194816589,1,0,0,0,0.0,flag,0.633739560842514,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_apply_B_2,B,file systems,apply,mcq,"In a file system, what is the role of the inode and what type of information does it store?",6.754737615585327,True,False,0,easy,False,0.839455783367157,1,0,0,0,0.0,flag,0.5553966760635376,2,"V2,V3",BM25 normalised score: 0.000 (threshold 0.1) | Near-duplicate options with same polarity (sim=0.857): 'The inode is an index into the...' ~ 'The inode is a directory entry...'
filesystem_apply_C_0,C,file systems,apply,mcq,How does the lseek() function behave with respect to regular files and non-seekable streams?,15.540330410003662,True,False,0,medium,True,0.49352824687957764,1,0,0,0,0.0,flag,0.517,2,"V2,V3",BM25 normalised score: 0.000 (threshold 0.1) | Near-duplicate options with same polarity (sim=0.998): 'lseek() succeeds on regular fi...' ~ 'lseek() succeeds on pipes and ...'
filesystem_apply_C_1,C,file systems,apply,mcq,How does the lseek() system call handle file repositioning on different types of files?,14.943123817443848,True,False,0,easy,False,0.505278468132019,1,0,0,0,0.0,flag,0.522,2,"V2,V3",BM25 normalised score: 0.000 (threshold 0.1) | Near-duplicate options with same polarity (sim=0.990): 'It fails on regular files and ...' ~ 'It succeeds on regular files a...'
filesystem_apply_C_2,C,file systems,apply,mcq,Describe the purpose of an inode in a file system.,14.790628671646118,True,False,0,easy,False,0.7273722887039185,1,0,0,0,0.0,flag,0.577,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_evaluate_A_0,A,file systems,evaluate,mcq,Describe how a file offset is updated when the lseek() system call is used on a regular file.,0.583099365234375,True,False,0,medium,False,0.5357324481010437,1,0,0,0,0.0,flag,0.5341629385948181,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_evaluate_A_1,A,file systems,evaluate,mcq,How does the kernel store metadata for each file in a file system?,0.44966983795166016,True,False,0,easy,False,0.689972996711731,1,0,0,0,0.0,flag,0.5855413556098938,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_evaluate_A_2,A,file systems,evaluate,mcq,Explain how an inode stores metadata for a file.,0.5038039684295654,True,False,0,easy,False,0.6257556676864624,1,0,0,0,0.0,flag,0.5580949783325195,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_evaluate_B_0,B,file systems,evaluate,mcq,Describe the metadata that is stored in an inode and its significance in a file system.,0.5170879364013672,True,False,0,easy,False,0.5449698567390442,1,0,0,0,0.0,flag,0.5210689783096314,2,"V2,V3",BM25 normalised score: 0.000 (threshold 0.1) | Near-duplicate options with same polarity (sim=0.942): 'Inodes store metadata such as ...' ~ 'Inodes do not store metadata s...'
filesystem_evaluate_B_1,B,file systems,evaluate,mcq,Explain how the inode represents file metadata in a file system.,0.5155744552612305,True,False,0,easy,False,0.6050743460655212,1,0,0,0,0.0,flag,0.5640271425247192,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_evaluate_B_2,B,file systems,evaluate,mcq,Describe the key components stored in an inode within a file system.,7.091954469680786,True,False,0,easy,False,0.5859125852584839,1,0,0,0,0.0,flag,0.5680452823638916,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_evaluate_C_0,C,file systems,evaluate,mcq,Describe how the file system represents open files and stores file metadata.,14.434944152832031,True,False,0,easy,False,0.5210772156715393,1,0,0,0,0.0,flag,0.526,2,"V2,V3",BM25 normalised score: 0.000 (threshold 0.1) | Near-duplicate options with same polarity (sim=0.853): 'Each open file is represented ...' ~ 'Each open file is represented ...'
filesystem_evaluate_C_1,C,file systems,evaluate,mcq,"What is the purpose of the per-process open-file table in kernel memory, and what does each entry represent?",16.033060789108276,True,False,0,easy,False,0.8441779613494873,1,0,0,0,0.0,flag,0.57,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
filesystem_evaluate_C_2,C,file systems,evaluate,mcq,Describe how a file offset is repositioned in a file system using the lseek() system call.,10.281590938568115,True,False,0,medium,False,0.5484703183174133,1,0,0,0,0.0,flag,0.542,1,V2,BM25 normalised score: 0.000 (threshold 0.1)
